0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bryankier/Work/Task-Flow/.npmrc
5 silly config load:file:/Users/bryankier/.npmrc
6 silly config load:file:/Users/bryankier/.npm-global/etc/npmrc
7 verbose title npm install @tanstack/react-query-persist-client localforage
8 verbose argv "install" "@tanstack/react-query-persist-client" "localforage" "--cache" "/Users/bryankier/Work/Task-Flow/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-
10 verbose logfile /Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @tanstack/react-query-persist-client@*
15 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query-persist-client 519ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client set size:undefined disposed:false
19 silly fetch manifest @tanstack/react-query@^5.60.5
20 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query 139ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query set size:undefined disposed:false
23 silly fetch manifest react@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 320ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest localforage@*
28 silly packumentCache full:https://registry.npmjs.org/localforage cache-miss
29 http fetch GET 200 https://registry.npmjs.org/localforage 94ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/localforage set size:undefined disposed:false
31 silly placeDep ROOT @tanstack/react-query-persist-client@5.90.14 OK for: rest-express@1.0.0 want: *
32 silly placeDep ROOT @tanstack/react-query@5.90.12 REPLACE for: @tanstack/react-query-persist-client@5.90.14 want: ^5.90.12
33 silly placeDep ROOT localforage@1.10.0 OK for: rest-express@1.0.0 want: *
34 silly fetch manifest @tanstack/query-persist-client-core@5.91.11
35 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core cache-miss
36 silly fetch manifest @tanstack/query-core@5.90.12
37 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core cache-miss
38 silly fetch manifest lie@3.1.1
39 silly packumentCache full:https://registry.npmjs.org/lie cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lie 360ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lie set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-core 472ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-persist-client-core 1092ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core set size:undefined disposed:false
46 silly placeDep ROOT @tanstack/query-core@5.90.12 OK for: @tanstack/react-query@5.90.12 want: 5.90.12
47 silly placeDep ROOT @tanstack/query-persist-client-core@5.91.11 OK for: @tanstack/react-query-persist-client@5.90.14 want: 5.91.11
48 silly placeDep ROOT lie@3.1.1 OK for: localforage@1.10.0 want: 3.1.1
49 silly fetch manifest immediate@~3.0.5
50 silly packumentCache full:https://registry.npmjs.org/immediate cache-miss
51 http fetch GET 200 https://registry.npmjs.org/immediate 86ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/immediate set size:undefined disposed:false
53 silly placeDep ROOT immediate@3.0.6 OK for: lie@3.1.1 want: ~3.0.5
54 silly reify mark retired [ '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/query-core' ]
55 silly reify mark retired [
55 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/react-query'
57 silly audit   'regexpu-core': [ '6.4.0' ],
57 silly audit   regjsgen: [ '0.8.0' ],
57 silly audit   regjsparser: [ '0.13.0' ],
57 silly audit   'require-from-string': [ '2.0.2' ],
57 silly audit   resolve: [ '1.22.11' ],
57 silly audit   'resolve-from': [ '5.0.0' ],
57 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
57 silly audit   reusify: [ '1.0.4' ],
57 silly audit   rimraf: [ '3.0.2' ],
57 silly audit   rollup: [ '4.24.4', '2.79.2' ],
57 silly audit   'run-parallel': [ '1.2.0' ],
57 silly audit   'safe-array-concat': [ '1.1.3' ],
57 silly audit   'safe-buffer': [ '5.2.1' ],
57 silly audit   'safe-push-apply': [ '1.0.0' ],
57 silly audit   'safe-regex-test': [ '1.1.0' ],
57 silly audit   'safer-buffer': [ '2.1.2' ],
57 silly audit   scheduler: [ '0.23.2' ],
57 silly audit   send: [ '0.19.0' ],
57 silly audit   'serialize-javascript': [ '6.0.2' ],
57 silly audit   'serve-static': [ '1.16.2' ],
57 silly audit   'set-blocking': [ '2.0.0' ],
57 silly audit   'set-function-length': [ '1.2.2' ],
57 silly audit   'set-function-name': [ '2.0.2' ],
57 silly audit   'set-proto': [ '1.0.0' ],
57 silly audit   setprototypeof: [ '1.2.0' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'side-channel': [ '1.1.0' ],
57 silly audit   'side-channel-list': [ '1.0.0' ],
57 silly audit   'side-channel-map': [ '1.0.1' ],
57 silly audit   'side-channel-weakmap': [ '1.0.2' ],
57 silly audit   smob: [ '1.5.0' ],
57 silly audit   'source-map': [ '0.6.1', '0.8.0-beta.0' ],
57 silly audit   'source-map-js': [ '1.2.1' ],
57 silly audit   'source-map-support': [ '0.5.21' ],
57 silly audit   'sourcemap-codec': [ '1.4.8' ],
57 silly audit   split2: [ '4.2.0' ],
57 silly audit   statuses: [ '2.0.1' ],
57 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
57 silly audit   string_decoder: [ '1.3.0' ],
57 silly audit   'string.prototype.matchall': [ '4.0.12' ],
57 silly audit   'string.prototype.trim': [ '1.2.10' ],
57 silly audit   'string.prototype.trimend': [ '1.0.9' ],
57 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
57 silly audit   'stringify-object': [ '3.3.0' ],
57 silly audit   'strip-comments': [ '2.0.1' ],
57 silly audit   sucrase: [ '3.35.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   'tailwind-merge': [ '2.6.0' ],
57 silly audit   'tailwindcss-animate': [ '1.0.7' ],
57 silly audit   tapable: [ '2.2.1' ],
57 silly audit   tar: [ '6.2.1' ],
57 silly audit   'temp-dir': [ '2.0.0' ],
57 silly audit   tempy: [ '0.6.0' ],
57 silly audit   terser: [ '5.44.1' ],
57 silly audit   thenify: [ '3.3.1' ],
57 silly audit   'thenify-all': [ '1.6.0' ],
57 silly audit   'time-span': [ '4.0.0' ],
57 silly audit   'tiny-invariant': [ '1.3.3' ],
57 silly audit   tinyglobby: [ '0.2.15' ],
57 silly audit   fdir: [ '6.5.0' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   toidentifier: [ '1.0.1' ],
57 silly audit   tr46: [ '0.0.3', '1.0.1' ],
57 silly audit   'ts-interface-checker': [ '0.1.13' ],
57 silly audit   'ts-morph': [ '12.0.0' ],
57 silly audit   'ts-node': [ '10.9.1' ],
57 silly audit   'ts-toolbelt': [ '6.15.5' ],
57 silly audit   tslib: [ '2.8.1' ],
57 silly audit   tsx: [ '4.20.5' ],
57 silly audit   'tw-animate-css': [ '1.2.5' ],
57 silly audit   'type-fest': [ '0.16.0' ],
57 silly audit   'type-is': [ '1.6.18' ],
57 silly audit   'typed-array-buffer': [ '1.0.3' ],
57 silly audit   'typed-array-byte-length': [ '1.0.3' ],
57 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
57 silly audit   'typed-array-length': [ '1.0.7' ],
57 silly audit   'uid-safe': [ '2.1.5' ],
57 silly audit   'unbox-primitive': [ '1.1.0' ],
57 silly audit   undici: [ '5.28.4' ],
57 silly audit   'undici-types': [ '6.19.8' ],
57 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
57 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
57 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
57 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
57 silly audit   'unique-string': [ '2.0.0' ],
57 silly audit   universalify: [ '2.0.1' ],
57 silly audit   unpipe: [ '1.0.0' ],
57 silly audit   upath: [ '1.2.0' ],
57 silly audit   'update-browserslist-db': [ '1.2.2' ],
57 silly audit   'uri-js': [ '4.4.1' ],
57 silly audit   'use-callback-ref': [ '1.3.3' ],
57 silly audit   'use-sidecar': [ '1.1.3' ],
57 silly audit   'use-sync-external-store': [ '1.2.2' ],
57 silly audit   'util-deprecate': [ '1.0.2' ],
57 silly audit   'utils-merge': [ '1.0.1' ],
57 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
57 silly audit   vary: [ '1.1.2' ],
57 silly audit   vaul: [ '1.1.2' ],
57 silly audit   'victory-vendor': [ '36.9.2' ],
57 silly audit   vite: [ '5.4.20' ],
57 silly audit   'vite-plugin-pwa': [ '1.2.0' ],
57 silly audit   'webidl-conversions': [ '3.0.1', '4.0.2' ],
57 silly audit   'whatwg-url': [ '5.0.0', '7.1.0' ],
57 silly audit   which: [ '2.0.2' ],
57 silly audit   'which-boxed-primitive': [ '1.1.1' ],
57 silly audit   'which-builtin-type': [ '1.2.1' ],
57 silly audit   'which-collection': [ '1.0.2' ],
57 silly audit   'which-typed-array': [ '1.1.19' ],
57 silly audit   'wide-align': [ '1.1.5' ],
57 silly audit   'workbox-background-sync': [ '7.4.0' ],
57 silly audit   'workbox-broadcast-update': [ '7.4.0' ],
57 silly audit   'workbox-build': [ '7.4.0' ],
57 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
57 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
57 silly audit   'workbox-cacheable-response': [ '7.4.0' ],
57 silly audit   'workbox-core': [ '7.4.0' ],
57 silly audit   'workbox-expiration': [ '7.4.0' ],
57 silly audit   'workbox-google-analytics': [ '7.4.0' ],
57 silly audit   'workbox-navigation-preload': [ '7.4.0' ],
57 silly audit   'workbox-precaching': [ '7.4.0' ],
57 silly audit   'workbox-range-requests': [ '7.4.0' ],
57 silly audit   'workbox-recipes': [ '7.4.0' ],
57 silly audit   'workbox-routing': [ '7.4.0' ],
57 silly audit   'workbox-strategies': [ '7.4.0' ],
57 silly audit   'workbox-streams': [ '7.4.0' ],
57 silly audit   'workbox-sw': [ '7.4.0' ],
57 silly audit   'workbox-window': [ '7.4.0' ],
57 silly audit   wouter: [ '3.3.5' ],
57 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
57 silly audit   wrappy: [ '1.0.2' ],
57 silly audit   ws: [ '8.18.0' ],
57 silly audit   xtend: [ '4.0.2' ],
57 silly audit   yaml: [ '2.6.0' ],
57 silly audit   yn: [ '3.1.1' ],
57 silly audit   zod: [ '3.24.2' ],
57 silly audit   'zod-validation-error': [ '3.4.0' ],
57 silly audit   '@tanstack/react-query-persist-client': [ '5.90.14' ],
57 silly audit   '@tanstack/react-query': [ '5.90.12' ],
57 silly audit   localforage: [ '1.10.0' ],
57 silly audit   '@tanstack/query-core': [ '5.90.12' ],
57 silly audit   '@tanstack/query-persist-client-core': [ '5.91.11' ],
57 silly audit   lie: [ '3.1.1' ],
57 silly audit   immediate: [ '3.0.6' ]
57 silly audit }
58 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-win32-x64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-win32-x64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-x64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-x64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-x64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-x64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-arm64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-arm64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-arm-gnueabihf
71 silly reify mark deleted [
71 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-linux-arm-gnueabihf'
71 silly reify ]
72 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-freebsd-x64
73 silly reify mark deleted [
73 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-freebsd-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/lightningcss-darwin-x64
75 silly reify mark deleted [
75 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/lightningcss-darwin-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-windows-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-windows-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-windows-64
79 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-windows-64' ]
80 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-windows-32
81 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-windows-32' ]
82 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-sunos-64
83 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-sunos-64' ]
84 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-openbsd-64
85 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-openbsd-64' ]
86 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-netbsd-64
87 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-netbsd-64' ]
88 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-s390x
89 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-s390x' ]
90 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-riscv64
91 silly reify mark deleted [
91 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-riscv64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-ppc64le
93 silly reify mark deleted [
93 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-ppc64le'
93 silly reify ]
94 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-mips64le
95 silly reify mark deleted [
95 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-mips64le'
95 silly reify ]
96 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-arm64
97 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-arm64' ]
98 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-arm
99 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-arm' ]
100 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-64
101 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-64' ]
102 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-32
103 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-linux-32' ]
104 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-freebsd-arm64
105 silly reify mark deleted [
105 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-freebsd-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-freebsd-64
107 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-freebsd-64' ]
108 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-darwin-64
109 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-darwin-64' ]
110 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-android-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-android-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/esbuild-android-64
113 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/esbuild-android-64' ]
114 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-win32-x64-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-win32-x64-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-win32-arm64-msvc
117 silly reify mark deleted [
117 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-x64-musl
119 silly reify mark deleted [
119 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-x64-musl'
119 silly reify ]
120 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-x64-gnu
121 silly reify mark deleted [
121 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-x64-gnu'
121 silly reify ]
122 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-arm64-musl
123 silly reify mark deleted [
123 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-arm64-musl'
123 silly reify ]
124 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-arm64-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
127 silly reify mark deleted [
127 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
127 silly reify ]
128 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-freebsd-x64
129 silly reify mark deleted [
129 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-freebsd-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-darwin-x64
131 silly reify mark deleted [
131 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-darwin-x64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-android-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tailwindcss/oxide-android-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-win32-x64-msvc
135 silly reify mark deleted [
135 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-win32-x64-msvc'
135 silly reify ]
136 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-win32-ia32-msvc
137 silly reify mark deleted [
137 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-win32-ia32-msvc'
137 silly reify ]
138 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-win32-arm64-msvc
139 silly reify mark deleted [
139 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-win32-arm64-msvc'
139 silly reify ]
140 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-x64-musl
141 silly reify mark deleted [
141 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-x64-musl'
141 silly reify ]
142 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-x64-gnu
143 silly reify mark deleted [
143 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-x64-gnu'
143 silly reify ]
144 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-s390x-gnu
145 silly reify mark deleted [
145 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-s390x-gnu'
145 silly reify ]
146 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-riscv64-gnu
147 silly reify mark deleted [
147 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-riscv64-gnu'
147 silly reify ]
148 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-powerpc64le-gnu
149 silly reify mark deleted [
149 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
149 silly reify ]
150 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm64-musl
151 silly reify mark deleted [
151 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm64-musl'
151 silly reify ]
152 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm64-gnu
153 silly reify mark deleted [
153 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm64-gnu'
153 silly reify ]
154 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm-musleabihf
155 silly reify mark deleted [
155 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm-musleabihf'
155 silly reify ]
156 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm-gnueabihf
157 silly reify mark deleted [
157 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-linux-arm-gnueabihf'
157 silly reify ]
158 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-freebsd-x64
159 silly reify mark deleted [
159 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-freebsd-x64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-freebsd-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-freebsd-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-darwin-x64
163 silly reify mark deleted [
163 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-darwin-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-android-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-android-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-android-arm-eabi
167 silly reify mark deleted [
167 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@rollup/rollup-android-arm-eabi'
167 silly reify ]
168 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/win32-x64
169 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/win32-x64' ]
170 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/win32-ia32
171 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/win32-ia32' ]
172 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/win32-arm64
173 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/win32-arm64' ]
174 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/sunos-x64
175 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/sunos-x64' ]
176 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/openharmony-arm64
177 silly reify mark deleted [
177 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/openharmony-arm64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/openbsd-x64
179 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/openbsd-x64' ]
180 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/openbsd-arm64
181 silly reify mark deleted [
181 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/openbsd-arm64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/netbsd-x64
183 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/netbsd-x64' ]
184 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/netbsd-arm64
185 silly reify mark deleted [
185 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/netbsd-arm64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-x64
187 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-x64' ]
188 verbose reify failed optional dependency /Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-s390x
189 silly reify mark deleted [ '/Users/bryankier/Work/Task-Flow/node_modules/@esbuild/linux-s390x' ]
